model,entry_policy,exit_policy,entry_edge_floor_cents,entry_ask_cap_cents,entry_min_p_side,entry_max_seconds_to_close,entry_min_seconds_to_close,train_markets,train_trades,train_coverage,train_pnl_dollars,train_cost_dollars,train_roi,train_fee_dollars,train_net_after_fees_dollars,train_net_roi_after_fees,train_net_after_fees_1c_entry_dollars,train_net_after_fees_1c_roundtrip_dollars,train_wins,train_losses,train_settled_count,train_exit_count,train_avg_entry_ask,train_avg_entry_edge,train_avg_entry_p_side,train_avg_entry_seconds_to_close,validation_markets,validation_trades,validation_coverage,validation_pnl_dollars,validation_cost_dollars,validation_roi,validation_fee_dollars,validation_net_after_fees_dollars,validation_net_roi_after_fees,validation_net_after_fees_1c_entry_dollars,validation_net_after_fees_1c_roundtrip_dollars,validation_wins,validation_losses,validation_settled_count,validation_exit_count,validation_avg_entry_ask,validation_avg_entry_edge,validation_avg_entry_p_side,validation_avg_entry_seconds_to_close,holdout_markets,holdout_trades,holdout_coverage,holdout_pnl_dollars,holdout_cost_dollars,holdout_roi,holdout_fee_dollars,holdout_net_after_fees_dollars,holdout_net_roi_after_fees,holdout_net_after_fees_1c_entry_dollars,holdout_net_after_fees_1c_roundtrip_dollars,holdout_wins,holdout_losses,holdout_settled_count,holdout_exit_count,holdout_avg_entry_ask,holdout_avg_entry_edge,holdout_avg_entry_p_side,holdout_avg_entry_seconds_to_close,all_markets,all_trades,all_coverage,all_pnl_dollars,all_cost_dollars,all_roi,all_fee_dollars,all_net_after_fees_dollars,all_net_roi_after_fees,all_net_after_fees_1c_entry_dollars,all_net_after_fees_1c_roundtrip_dollars,all_wins,all_losses,all_settled_count,all_exit_count,all_avg_entry_ask,all_avg_entry_edge,all_avg_entry_p_side,all_avg_entry_seconds_to_close,min_split_coverage,min_split_pnl_dollars,min_split_net_after_fees_dollars,min_split_net_after_fees_1c_roundtrip_dollars,all_splits_positive,all_splits_net_after_fees_positive,all_splits_net_after_fees_1c_roundtrip_positive,eligible_80,min_split_net_after_fees_1c_entry_dollars,all_splits_1c_entry_positive,positive_1c_days,total_days,worst_1c_day_cents,block10_positive,block10_worst_cents
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-570,hold,-2.0,100.0,0.64,570.0,120.0,223,208,0.9327354260089686,12.8,329.2,0.03888213851761847,5.23,7.57,0.0229951397326853,3.41,3.41,171,37,208,0,79.13461538461539,3.318506896733424,0.8245312228134882,440.9617980769231,74,69,0.9324324324324325,-2.36,108.36,-0.02177925433739387,1.82,-4.18,-0.03857511997046881,-5.56,-5.56,53,16,69,0,78.52173913043478,4.154281026777842,0.8267602015721263,483.85904347826084,75,61,0.8133333333333334,-4.06,100.06,-0.04057565460723565,1.45,-5.51,-0.05506695982410553,-6.7299999999999995,-6.7299999999999995,48,13,61,0,82.01639344262296,2.362534281593026,0.8437892772421598,427.5258360655738,372,338,0.9086021505376344,6.38,537.62,0.011867118038763438,8.5,-2.12,-0.00394330568059224,-8.879999999999999,-8.879999999999999,272,66,338,0,79.52958579881657,3.316595906939047,0.8284618170575562,447.2940946745562,0.8133333333333334,-4.06,-5.51,-6.7299999999999995,False,False,False,True,-6.7299999999999995,False,1,5,-591.0,4,-971.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-570,prob50,-2.0,100.0,0.64,570.0,120.0,223,208,0.9327354260089686,14.28,329.2,0.0433778857837181,7.25,7.029999999999999,0.021354799513973267,2.869999999999999,1.7499999999999991,171,37,152,56,79.13461538461539,3.318506896733424,0.8245312228134882,440.9617980769231,74,69,0.9324324324324325,5.22,108.36,0.04817275747508305,2.48,2.7399999999999998,0.02528608342561831,1.3599999999999999,0.9799999999999999,53,16,50,19,78.52173913043478,4.154281026777842,0.8267602015721263,483.85904347826084,75,61,0.8133333333333334,0.5,100.06,0.004997001798920648,2.07,-1.5699999999999998,-0.01569058564861083,-2.79,-3.13,48,13,44,17,82.01639344262296,2.362534281593026,0.8437892772421598,427.5258360655738,372,338,0.9086021505376344,20.0,537.62,0.03720099698671924,11.8,8.2,0.015252408764554888,1.4399999999999995,-0.4000000000000006,272,66,246,92,79.52958579881657,3.316595906939047,0.8284618170575562,447.2940946745562,0.8133333333333334,0.5,-1.5699999999999998,-3.13,True,False,False,True,-2.79,False,3,5,-316.0,5,-397.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-570,prob52,-2.0,100.0,0.64,570.0,120.0,223,208,0.9327354260089686,14.7,329.2,0.04465370595382746,7.41,7.289999999999999,0.022144592952612393,3.129999999999999,1.949999999999999,171,37,149,59,79.13461538461539,3.318506896733424,0.8245312228134882,440.9617980769231,74,69,0.9324324324324325,6.54,108.36,0.06035437430786268,2.51,4.03,0.037190845330380216,2.6500000000000004,2.2700000000000005,53,16,50,19,78.52173913043478,4.154281026777842,0.8267602015721263,483.85904347826084,75,61,0.8133333333333334,2.32,100.06,0.023186088346991804,2.1,0.21999999999999975,0.0021986807915250826,-1.0000000000000002,-1.3400000000000003,48,13,44,17,82.01639344262296,2.362534281593026,0.8437892772421598,427.5258360655738,372,338,0.9086021505376344,23.56,537.62,0.04382277445035527,12.02,11.54,0.021464975261337,4.779999999999999,2.8799999999999994,272,66,243,95,79.52958579881657,3.316595906939047,0.8284618170575562,447.2940946745562,0.8133333333333334,2.32,0.21999999999999975,-1.3400000000000003,True,True,False,True,-1.0000000000000002,False,4,5,-251.0,5,-391.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-570,prob54,-2.0,100.0,0.64,570.0,120.0,223,208,0.9327354260089686,15.3,329.2,0.04647630619684083,7.45,7.8500000000000005,0.023845686512758205,3.6900000000000004,2.49,171,37,148,60,79.13461538461539,3.318506896733424,0.8245312228134882,440.9617980769231,74,69,0.9324324324324325,6.7,108.36,0.06183093392395718,2.51,4.19,0.03866740494647472,2.8100000000000005,2.4300000000000006,53,16,50,19,78.52173913043478,4.154281026777842,0.8267602015721263,483.85904347826084,75,61,0.8133333333333334,1.78,100.06,0.017789326404157504,2.14,-0.3600000000000001,-0.003597841295222867,-1.58,-1.94,48,13,43,18,82.01639344262296,2.362534281593026,0.8437892772421598,427.5258360655738,372,338,0.9086021505376344,23.78,537.62,0.044231985417209185,12.1,11.680000000000001,0.02172538224024404,4.920000000000002,2.9800000000000018,272,66,241,97,79.52958579881657,3.316595906939047,0.8284618170575562,447.2940946745562,0.8133333333333334,1.78,-0.3600000000000001,-1.94,True,False,False,True,-1.58,False,4,5,-143.0,5,-357.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-570,prob56,-2.0,100.0,0.64,570.0,120.0,223,208,0.9327354260089686,14.3,329.2,0.04343863912515189,7.58,6.720000000000001,0.0204131227217497,2.5600000000000005,1.3000000000000005,171,37,145,63,79.13461538461539,3.318506896733424,0.8245312228134882,440.9617980769231,74,69,0.9324324324324325,5.28,108.36,0.048726467331118496,2.66,2.62,0.024178663713547436,1.2400000000000002,0.8000000000000003,53,16,47,22,78.52173913043478,4.154281026777842,0.8267602015721263,483.85904347826084,75,61,0.8133333333333334,2.6,100.06,0.025984409354387367,2.18,0.41999999999999993,0.004197481511093343,-0.8,-1.1800000000000002,48,13,42,19,82.01639344262296,2.362534281593026,0.8437892772421598,427.5258360655738,372,338,0.9086021505376344,22.18,537.62,0.04125590565827164,12.42,9.76,0.01815408652951899,3.0,0.9199999999999999,272,66,234,104,79.52958579881657,3.316595906939047,0.8284618170575562,447.2940946745562,0.8133333333333334,2.6,0.41999999999999993,-1.1800000000000002,True,True,False,True,-0.8,False,4,5,-331.0,5,-323.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-600,hold,-2.0,100.0,0.64,600.0,0.0,223,217,0.9730941704035875,14.9,345.1,0.0431758910460736,5.45,9.45,0.027383367139959428,5.109999999999999,5.109999999999999,180,37,217,0,79.51612903225806,2.693695511417699,0.8220982454367576,438.1831105990783,74,71,0.9594594594594594,-1.64,111.64,-0.014690075241848798,1.88,-3.5199999999999996,-0.031529917592260835,-4.9399999999999995,-4.9399999999999995,55,16,71,0,78.61971830985915,2.8872778436401134,0.8150699615349926,496.9923802816902,75,66,0.88,-6.42,108.42,-0.05921416712783619,1.55,-7.97,-0.07351042243128574,-9.29,-9.29,51,15,66,0,82.13636363636364,1.869143822713822,0.8400550745907744,422.43925757575755,372,354,0.9516129032258065,6.84,565.16,0.012102767357916343,8.88,-2.040000000000001,-0.0036095972821855774,-9.120000000000001,-9.120000000000001,286,68,354,0,79.82485875706215,2.578791370551415,0.8240365012761357,447.042895480226,0.88,-6.42,-7.97,-9.29,False,False,False,True,-9.29,False,1,5,-439.0,4,-877.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-600,prob50,-2.0,100.0,0.64,600.0,0.0,223,217,0.9730941704035875,15.5,345.1,0.04491451753115039,7.51,7.99,0.02315270935960591,3.6500000000000004,2.5100000000000007,180,37,160,57,79.51612903225806,2.693695511417699,0.8220982454367576,438.1831105990783,74,71,0.9594594594594594,5.94,111.64,0.05320673593694017,2.54,3.4000000000000004,0.030455034037979223,1.9800000000000004,1.6000000000000005,55,16,52,19,78.61971830985915,2.8872778436401134,0.8150699615349926,496.9923802816902,75,66,0.88,-0.22,108.42,-0.0020291459140380002,2.25,-2.47,-0.022781774580335732,-3.79,-4.17,51,15,47,19,82.13636363636364,1.869143822713822,0.8400550745907744,422.43925757575755,372,354,0.9516129032258065,21.22,565.16,0.037546889376459766,12.3,8.919999999999998,0.015783141057399672,1.839999999999998,-0.06000000000000183,286,68,259,95,79.82485875706215,2.578791370551415,0.8240365012761357,447.042895480226,0.88,-0.22,-2.47,-4.17,False,False,False,True,-3.79,False,3,5,-256.0,5,-342.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-600,prob52,-2.0,100.0,0.64,600.0,0.0,223,217,0.9730941704035875,15.76,345.1,0.04566792234135033,7.67,8.09,0.02344248044045204,3.75,2.55,180,37,157,60,79.51612903225806,2.693695511417699,0.8220982454367576,438.1831105990783,74,71,0.9594594594594594,7.26,111.64,0.06503045503403798,2.57,4.6899999999999995,0.04201003224650662,3.2699999999999996,2.8899999999999997,55,16,52,19,78.61971830985915,2.8872778436401134,0.8150699615349926,496.9923802816902,75,66,0.88,1.6,108.42,0.014757424829367276,2.28,-0.6799999999999997,-0.006271905552481089,-1.9999999999999998,-2.38,51,15,47,19,82.13636363636364,1.869143822713822,0.8400550745907744,422.43925757575755,372,354,0.9516129032258065,24.62,565.16,0.04356288484676906,12.52,12.100000000000001,0.021409866232571313,5.020000000000001,3.0600000000000014,286,68,256,98,79.82485875706215,2.578791370551415,0.8240365012761357,447.042895480226,0.88,1.6,-0.6799999999999997,-2.38,True,False,False,True,-1.9999999999999998,False,3,5,-207.0,5,-352.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-600,prob54,-2.0,100.0,0.64,600.0,0.0,223,217,0.9730941704035875,16.42,345.1,0.0475804114749348,7.71,8.71,0.02523906114169806,4.370000000000001,3.1500000000000012,180,37,156,61,79.51612903225806,2.693695511417699,0.8220982454367576,438.1831105990783,74,71,0.9594594594594594,7.42,111.64,0.06646363310641347,2.57,4.85,0.04344321031888212,3.4299999999999997,3.05,55,16,52,19,78.61971830985915,2.8872778436401134,0.8150699615349926,496.9923802816902,75,66,0.88,1.46,108.42,0.013466150156797639,2.32,-0.8599999999999999,-0.007932115845784909,-2.1799999999999997,-2.5799999999999996,51,15,46,20,82.13636363636364,1.869143822713822,0.8400550745907744,422.43925757575755,372,354,0.9516129032258065,25.3,565.16,0.04476608394083092,12.6,12.700000000000001,0.022471512492037656,5.620000000000001,3.620000000000001,286,68,254,100,79.82485875706215,2.578791370551415,0.8240365012761357,447.042895480226,0.88,1.46,-0.8599999999999999,-2.5799999999999996,True,False,False,True,-2.1799999999999997,False,3,5,-93.0,5,-327.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-600,prob56,-2.0,100.0,0.64,600.0,0.0,223,217,0.9730941704035875,15.42,345.1,0.04468270066647348,7.84,7.58,0.02196464792813677,3.24,1.9600000000000002,180,37,153,64,79.51612903225806,2.693695511417699,0.8220982454367576,438.1831105990783,74,71,0.9594594594594594,6.0,111.64,0.05374417771408097,2.72,3.28,0.029380150483697597,1.8599999999999999,1.42,55,16,49,22,78.61971830985915,2.8872778436401134,0.8150699615349926,496.9923802816902,75,66,0.88,2.36,108.42,0.02176720162331673,2.36,0.0,0.0,-1.32,-1.74,51,15,45,21,82.13636363636364,1.869143822713822,0.8400550745907744,422.43925757575755,372,354,0.9516129032258065,23.78,565.16,0.042076580083516175,12.92,10.860000000000001,0.01921579729634086,3.780000000000001,1.640000000000001,286,68,247,107,79.82485875706215,2.578791370551415,0.8240365012761357,447.042895480226,0.88,2.36,0.0,-1.74,True,False,False,True,-1.32,False,4,5,-281.0,5,-278.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-600,hold,-2.0,100.0,0.64,600.0,60.0,223,210,0.9417040358744395,14.54,331.46,0.04386652989802691,5.41,9.129999999999999,0.02754480178603753,4.929999999999999,4.929999999999999,173,37,210,0,78.91904761904762,2.7750630824293605,0.8169411070147697,451.3974761904762,74,69,0.9324324324324325,-1.64,107.64,-0.015235971757710888,1.88,-3.5199999999999996,-0.03270159791898922,-4.8999999999999995,-4.8999999999999995,53,16,69,0,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,64,0.8533333333333334,-6.54,104.54,-0.06255978572795103,1.54,-8.08,-0.07729098909508322,-9.36,-9.36,49,15,64,0,81.671875,1.9284235352136252,0.8360029853521362,434.25531249999995,372,343,0.9220430107526881,6.36,543.64,0.0116989184018836,8.83,-2.4699999999999998,-0.004543447869913913,-9.33,-9.33,275,68,343,0,79.24781341107872,2.656795974113927,0.8190460938519266,460.0274460641399,0.8533333333333334,-6.54,-8.08,-9.36,False,False,False,True,-9.36,False,1,5,-436.0,5,-880.0
